x, y1, y2, v1, v2
0,0,1,0,0,0.5,-0.5,0.5,-0.5
0.0174533,0.0174524,0.999848,0,0,0.5,-0.5,0.5,-0.5
0.0349066,0.0348995,0.999391,0,0,0.5,-0.5,0.5,-0.5
0.0523599,0.052336,0.99863,0,0,0.5,-0.5,0.5,-0.5
0.0698132,0.0697565,0.997564,0,0,0.5,-0.5,0.5,-0.5
0.0872665,0.0871557,0.996195,0,0,0.5,-0.5,0.5,-0.5
0.10472,0.104528,0.994522,0,0,0.5,-0.5,0.5,-0.5
0.122173,0.121869,0.992546,0,0,0.5,-0.5,0.5,-0.5
0.139626,0.139173,0.990268,0,0,0.5,-0.5,0.5,-0.5
0.15708,0.156434,0.987688,0,0,0.5,-0.5,0.5,-0.5
0.174533,0.173648,0.984808,0,0,0.5,-0.5,0.5,-0.5
0.191986,0.190809,0.981627,0,1,0.5,-0.5,0.5,-0.5
0.20944,0.207912,0.978148,0,1,0.5,-0.5,0.5,-0.5
0.226893,0.224951,0.97437,0,1,0.5,-0.5,0.5,-0.5
0.244346,0.241922,0.970296,0,1,0.5,-0.5,0.5,-0.5
0.261799,0.258819,0.965926,0,1,0.5,-0.5,0.5,-0.5
0.279253,0.275637,0.961262,0,1,0.5,-0.5,0.5,-0.5
0.296706,0.292372,0.956305,0,1,0.5,-0.5,0.5,-0.5
0.314159,0.309017,0.951057,0,1,0.5,-0.5,0.5,-0.5
0.331613,0.325568,0.945519,0,1,0.5,-0.5,0.5,-0.5
0.349066,0.34202,0.939693,0,1,0.5,-0.5,0.5,-0.5
0.366519,0.358368,0.93358,0,1,0.5,-0.5,0.5,-0.5
0.383972,0.374607,0.927184,0,1,0.5,-0.5,0.5,-0.5
0.401426,0.390731,0.920505,0,1,0.5,-0.5,0.5,-0.5
0.418879,0.406737,0.913545,0,1,0.5,-0.5,0.5,-0.5
0.436332,0.422618,0.906308,0,1,0.5,-0.5,0.5,-0.5
0.453786,0.438371,0.898794,0,1,0.5,-0.5,0.5,-0.5
0.471239,0.45399,0.891007,0,1,0.5,-0.5,0.5,-0.5
0.488692,0.469471,0.882948,0,1,0.5,-0.5,0.5,-0.5
0.506145,0.48481,0.87462,0,1,0.5,-0.5,0.5,-0.5
0.523599,0.5,0.866025,0,1,0.5,-0.5,0.5,-0.5
0.541052,0.515038,0.857167,0,1,0.5,-0.5,0.5,-0.5
0.558505,0.529919,0.848048,0,1,0.5,-0.5,0.5,-0.5
